Donor Excitation 490nm,0,1.25,2.5,3.75,5,6.25,7.5,10,12.5,15,20,25,35,40,45,50
510,1.36902,1.3147,1.24725,1.13953,1.08551,1.01624,0.999451,0.975647,0.977173,0.952759,0.965576,0.949707,0.931702,0.934753,0.907593,0.904541
511,1.42487,1.35773,1.3031,1.18195,1.11603,1.06049,1.04004,1.01166,1.01685,0.987244,0.996399,0.978699,0.94696,0.955505,0.939331,0.92041
512,1.47736,1.39038,1.35284,1.22437,1.1557,1.09741,1.06384,1.05255,1.03241,1.02112,1.00708,1.01166,0.980835,0.982056,0.975647,0.948486
513,1.54236,1.45111,1.40381,1.26129,1.18744,1.12091,1.09955,1.07483,1.06354,1.04187,1.05011,1.03638,1.01776,1.01227,0.999146,0.979614
514,1.56647,1.49109,1.42609,1.2793,1.20758,1.1441,1.11725,1.09497,1.08368,1.06445,1.07269,1.06628,1.02631,1.0257,1.02203,0.999451
515,1.62048,1.54297,1.47308,1.32111,1.23657,1.1676,1.1554,1.12305,1.10901,1.08459,1.09955,1.08337,1.05652,1.05652,1.04675,1.02417
516,1.64032,1.55945,1.48895,1.32996,1.24542,1.18073,1.16119,1.13586,1.11755,1.10779,1.10504,1.09009,1.07086,1.06781,1.05286,1.03638
517,1.67206,1.59149,1.51306,1.35712,1.26678,1.19141,1.18561,1.15021,1.12885,1.12488,1.1264,1.10565,1.07941,1.08276,1.0672,1.05194
518,1.67419,1.60522,1.52405,1.36932,1.27441,1.20972,1.18469,1.14349,1.14166,1.138,1.1264,1.11023,1.08917,1.07208,1.07605,1.05255
519,1.69525,1.61224,1.53168,1.37634,1.28235,1.20544,1.17981,1.15356,1.13739,1.13586,1.12701,1.11542,1.08704,1.0907,1.08032,1.04767
520,1.69891,1.62262,1.53015,1.37207,1.27106,1.20239,1.18286,1.14899,1.14136,1.13098,1.11847,1.10168,1.07697,1.08643,1.07574,1.04675
521,1.68793,1.63483,1.53625,1.38123,1.28448,1.19995,1.1853,1.14105,1.13403,1.14197,1.11328,1.11542,1.07086,1.08459,1.06934,1.04584
522,1.68549,1.6098,1.51611,1.37054,1.25244,1.19019,1.16882,1.13556,1.12061,1.12549,1.1145,1.09528,1.06903,1.07697,1.05865,1.03607
523,1.68701,1.61316,1.52252,1.35254,1.25397,1.18713,1.15845,1.1261,1.12518,1.1084,1.11084,1.08887,1.05743,1.05377,1.05103,1.03607
524,1.65649,1.56616,1.4917,1.32294,1.22925,1.1734,1.14075,1.10687,1.09833,1.09222,1.08398,1.06995,1.0434,1.04126,1.04004,1.01196
525,1.64917,1.55884,1.47125,1.31287,1.22559,1.15265,1.12579,1.08887,1.07788,1.07544,1.06415,1.06903,1.02753,1.026,1.02203,0.994873
526,1.61194,1.52954,1.44745,1.28723,1.18927,1.12854,1.09772,1.06964,1.05621,1.05865,1.05316,1.03699,1.01105,1.00861,1.00159,0.979614
527,1.57349,1.49597,1.42578,1.27716,1.16791,1.10596,1.07513,1.0376,1.04095,1.03607,1.03058,1.00464,0.991211,0.982361,0.983887,0.968628
528,1.5332,1.45691,1.38916,1.22894,1.13098,1.07361,1.05225,1.03546,1.01379,1.00098,1.00616,0.991821,0.968628,0.953674,0.956116,0.939636
529,1.51703,1.44196,1.37299,1.19598,1.1203,1.06506,1.0318,1.01196,0.997009,0.993652,0.980835,0.968323,0.942688,0.941467,0.934448,0.928345
530,1.46301,1.3855,1.32843,1.17188,1.07697,1.0257,1.00067,0.970154,0.964355,0.95459,0.94696,0.950928,0.924072,0.917969,0.904846,0.899963
531,1.43707,1.3736,1.29578,1.15356,1.05591,1.01074,0.988464,0.958862,0.946655,0.942383,0.929871,0.933533,0.897217,0.891418,0.888672,0.872803
532,1.39801,1.31714,1.25244,1.11481,1.02844,0.955811,0.953674,0.933533,0.915833,0.908203,0.898438,0.896606,0.86731,0.863342,0.870972,0.842285
533,1.33606,1.28174,1.21979,1.0788,0.996704,0.941162,0.925293,0.914307,0.890503,0.881348,0.869446,0.873413,0.846863,0.843811,0.834656,0.830383
534,1.2915,1.25,1.18469,1.04614,0.96283,0.911255,0.896912,0.875854,0.864563,0.866089,0.848083,0.838318,0.820618,0.823669,0.821228,0.803833
535,1.26892,1.21185,1.13922,1.02356,0.942993,0.890198,0.874939,0.846863,0.843201,0.839539,0.822144,0.824585,0.803528,0.800781,0.800171,0.773621
536,1.23779,1.17828,1.11389,0.987244,0.907898,0.853882,0.849915,0.835571,0.811768,0.804443,0.804138,0.791626,0.773621,0.774231,0.765686,0.765076
537,1.20758,1.13617,1.08856,0.965881,0.888672,0.845642,0.823669,0.80719,0.798645,0.784607,0.782166,0.769958,0.756226,0.763245,0.757446,0.742188
538,1.1438,1.09772,1.05316,0.934143,0.862122,0.811462,0.79834,0.786743,0.769348,0.765076,0.75592,0.760498,0.736389,0.739746,0.72876,0.71228
539,1.12793,1.07666,1.02478,0.92804,0.838623,0.800781,0.780334,0.763245,0.761414,0.7547,0.744934,0.739136,0.722961,0.723877,0.722656,0.706787
540,1.08337,1.04584,0.988464,0.891418,0.81604,0.780334,0.750427,0.749512,0.743713,0.739136,0.725403,0.716858,0.702209,0.705261,0.69397,0.680847
541,1.06628,1.03058,0.973511,0.85968,0.807495,0.769653,0.753479,0.731506,0.727539,0.722656,0.713501,0.716858,0.702209,0.695496,0.684814,0.672913
542,1.04279,0.987854,0.951843,0.85083,0.7901,0.757446,0.735474,0.722656,0.716248,0.720215,0.70343,0.69519,0.687256,0.680847,0.68512,0.662842
543,1.0257,0.975647,0.93689,0.841675,0.779114,0.750427,0.73822,0.715027,0.716553,0.704651,0.690308,0.693054,0.679626,0.67749,0.675354,0.656738
544,0.997009,0.954895,0.924377,0.829773,0.765381,0.726318,0.720825,0.704956,0.705261,0.697632,0.693665,0.691223,0.680237,0.676575,0.661926,0.659485
545,0.987549,0.944519,0.903015,0.827637,0.7724,0.734253,0.736084,0.709229,0.701904,0.696411,0.691223,0.690613,0.674744,0.666199,0.673828,0.663757
546,0.964661,0.926514,0.898438,0.814209,0.756531,0.735168,0.721436,0.711365,0.710754,0.69519,0.698547,0.694885,0.671387,0.675049,0.66864,0.6604
547,0.976563,0.939636,0.899353,0.820618,0.773621,0.744019,0.737305,0.721436,0.71228,0.711975,0.704346,0.688477,0.68573,0.687561,0.679016,0.669861
548,0.971069,0.930481,0.891724,0.821838,0.776978,0.754395,0.739746,0.727844,0.722046,0.722351,0.708923,0.708618,0.687866,0.69458,0.684509,0.675964
549,0.966492,0.943298,0.910645,0.831604,0.788879,0.769958,0.762329,0.737915,0.744934,0.741882,0.735474,0.72937,0.715637,0.717773,0.708923,0.706482
550,0.985107,0.94635,0.914307,0.854797,0.805054,0.790405,0.778198,0.774231,0.763855,0.761108,0.766907,0.747986,0.736694,0.729675,0.725403,0.723572
551,0.999146,0.968933,0.943298,0.881653,0.84259,0.822144,0.810547,0.802002,0.787048,0.793152,0.787964,0.773926,0.776062,0.768127,0.759583,0.753174
552,1.00433,0.98877,0.970459,0.900879,0.868225,0.844116,0.838623,0.822144,0.828857,0.823364,0.818481,0.825806,0.803223,0.802307,0.786743,0.793457
553,1.04004,1.02081,0.998535,0.942688,0.91217,0.900574,0.882874,0.876465,0.864258,0.867615,0.863647,0.858154,0.855408,0.834961,0.828857,0.828857
554,1.06934,1.05133,1.03271,0.975342,0.957642,0.940247,0.932312,0.913086,0.917969,0.917053,0.910034,0.899963,0.895996,0.883179,0.883484,0.885315
555,1.10748,1.09589,1.07788,1.0318,1.00922,0.982971,0.974426,0.973511,0.969849,0.969849,0.964355,0.956726,0.94635,0.939636,0.939026,0.928345
556,1.1557,1.13037,1.1203,1.08154,1.0672,1.04248,1.03546,1.03333,1.026,1.02051,1.0141,1.01379,1.00586,0.99762,0.994568,0.995178
557,1.21948,1.1969,1.17676,1.15021,1.12885,1.11389,1.10657,1.10107,1.10352,1.09283,1.08704,1.08002,1.06781,1.07147,1.05957,1.05499
558,1.26587,1.24847,1.22803,1.21399,1.18317,1.19049,1.17889,1.17432,1.16608,1.16974,1.16089,1.15479,1.13678,1.13861,1.1438,1.13159
559,1.32294,1.315,1.30768,1.29242,1.27197,1.27289,1.26343,1.26678,1.24512,1.24298,1.23138,1.22986,1.22711,1.22253,1.21918,1.20819
560,1.38763,1.38245,1.37543,1.36871,1.3504,1.34918,1.34613,1.32446,1.32538,1.32782,1.33423,1.32355,1.30676,1.30096,1.31134,1.29669
561,1.46606,1.45569,1.44409,1.44806,1.43524,1.44196,1.43372,1.42365,1.42792,1.41693,1.41998,1.41296,1.39801,1.38672,1.3855,1.38031
562,1.53717,1.53137,1.52008,1.5274,1.52344,1.53687,1.52496,1.51337,1.50574,1.50726,1.51459,1.50879,1.48621,1.4917,1.48682,1.46759
563,1.59729,1.604,1.61407,1.60614,1.61957,1.62201,1.61041,1.60034,1.5979,1.61041,1.58447,1.59729,1.58966,1.57623,1.57349,1.55975
564,1.68396,1.68823,1.69189,1.70685,1.70197,1.69769,1.70013,1.69678,1.68304,1.6922,1.68427,1.68854,1.68121,1.67084,1.66779,1.65588
565,1.75232,1.75842,1.7804,1.78711,1.80145,1.7984,1.78833,1.82281,1.79901,1.81366,1.78894,1.77826,1.78131,1.77185,1.74927,1.73981
566,1.82709,1.83838,1.84296,1.88568,1.88629,1.88873,1.89453,1.89606,1.87347,1.88782,1.88202,1.87805,1.86371,1.85089,1.85364,1.84967
567,1.90369,1.91223,1.94275,1.96167,1.96777,1.98303,1.99219,1.97296,1.96625,1.98517,1.96259,1.9577,1.95587,1.94519,1.94275,1.94244
568,1.97662,1.97296,2.00256,2.03125,2.06512,2.05627,2.07397,2.0517,2.06451,2.06238,2.04834,2.05566,2.03308,2.02606,2.03369,2.01477
569,2.04895,2.04926,2.06726,2.12982,2.14386,2.15179,2.15149,2.14203,2.14417,2.14325,2.15027,2.15118,2.10663,2.11792,2.10999,2.11426
570,2.09747,2.11761,2.11731,2.18201,2.20856,2.22046,2.20428,2.21161,2.21466,2.20398,2.22168,2.21893,2.1933,2.18658,2.1936,2.18994
571,2.16614,2.18292,2.19696,2.2522,2.28485,2.28333,2.31628,2.28882,2.29919,2.27753,2.2876,2.27844,2.24915,2.26013,2.24976,2.24365
572,2.19971,2.21466,2.26013,2.31049,2.32422,2.34009,2.35626,2.34741,2.33551,2.33917,2.35443,2.34589,2.32513,2.30072,2.31873,2.30164
573,2.25952,2.27173,2.29828,2.35626,2.39594,2.39441,2.42432,2.40479,2.39929,2.40356,2.3822,2.39258,2.38708,2.36237,2.3703,2.36542
574,2.29248,2.29675,2.34528,2.39899,2.43561,2.44293,2.43744,2.44263,2.44415,2.43927,2.42401,2.4408,2.41486,2.3999,2.40479,2.40601
575,2.2998,2.33978,2.37488,2.41699,2.46124,2.47406,2.49847,2.49207,2.46368,2.4881,2.47131,2.46613,2.46643,2.43347,2.44049,2.44232
576,2.31537,2.35352,2.3877,2.44904,2.47009,2.49939,2.50885,2.50397,2.51678,2.49908,2.49725,2.50793,2.48016,2.47375,2.46429,2.46887
577,2.33582,2.36755,2.40753,2.47131,2.50366,2.50702,2.52319,2.52686,2.52808,2.51923,2.52716,2.50916,2.50031,2.49817,2.4707,2.48444
578,2.33276,2.35199,2.3999,2.46124,2.49817,2.5061,2.52563,2.52258,2.5174,2.51923,2.51434,2.50946,2.49878,2.48993,2.48566,2.47437
579,2.34619,2.36053,2.39014,2.46063,2.49146,2.50763,2.53387,2.51526,2.52899,2.52136,2.5235,2.52869,2.50885,2.48383,2.49359,2.48657
580,2.30225,2.34039,2.36603,2.43042,2.47833,2.4942,2.51007,2.50977,2.49359,2.48627,2.50153,2.49603,2.47192,2.47528,2.46216,2.46765
581,2.28149,2.32971,2.33856,2.42859,2.46826,2.4649,2.49817,2.47772,2.49207,2.47803,2.48627,2.48444,2.45483,2.45483,2.47162,2.44781
582,2.26288,2.27661,2.30225,2.39319,2.43164,2.43927,2.45941,2.46094,2.44232,2.44904,2.44934,2.44843,2.41669,2.41669,2.41089,2.40631
583,2.23816,2.26013,2.29309,2.35626,2.38861,2.40997,2.42889,2.41943,2.40265,2.39349,2.40295,2.41089,2.39838,2.37518,2.38556,2.39014
584,2.17499,2.19971,2.21954,2.31537,2.33276,2.35016,2.36115,2.36084,2.3587,2.34833,2.35687,2.35352,2.34283,2.31323,2.33307,2.31873
585,2.12616,2.16278,2.17682,2.24182,2.29309,2.30682,2.30438,2.32086,2.31232,2.30499,2.31506,2.31476,2.28394,2.27386,2.27997,2.27783
586,2.07184,2.10358,2.11365,2.18964,2.22656,2.22809,2.25861,2.25769,2.25098,2.23236,2.23663,2.2226,2.21405,2.22565,2.21832,2.1991
587,2.01294,2.05505,2.07153,2.12677,2.17285,2.18414,2.18842,2.18231,2.19269,2.19208,2.19269,2.17163,2.17712,2.15881,2.15302,2.14844
588,1.93665,1.96625,1.99371,2.06818,2.09229,2.09503,2.10876,2.11426,2.10449,2.11761,2.10358,2.10022,2.08466,2.07001,2.08282,2.07672
589,1.88507,1.90033,1.93542,1.99615,2.0224,2.03857,2.04712,2.05505,2.03369,2.03735,2.04071,2.04376,2.01904,2.01721,2.02179,2.00287
590,1.81152,1.81946,1.85333,1.91589,1.94122,1.95526,1.97083,1.96442,1.96564,1.97021,1.9632,1.95862,1.93176,1.93146,1.93909,1.92139
591,1.74347,1.76971,1.78589,1.84082,1.87744,1.87683,1.90948,1.89362,1.90247,1.8988,1.88324,1.9046,1.87134,1.87775,1.8689,1.87653
592,1.66718,1.69495,1.70502,1.76758,1.78497,1.79657,1.8103,1.82281,1.81946,1.81,1.80817,1.81,1.79291,1.77673,1.7868,1.78009
593,1.5979,1.61987,1.63757,1.69586,1.72821,1.73126,1.73676,1.75018,1.75171,1.73187,1.74988,1.74316,1.73004,1.71814,1.73889,1.69342
594,1.52191,1.54266,1.56128,1.60919,1.63208,1.63116,1.65741,1.65466,1.65833,1.64642,1.65405,1.64429,1.63391,1.63391,1.63513,1.61194
595,1.45905,1.47339,1.51031,1.54175,1.56647,1.57928,1.60492,1.5979,1.6037,1.60278,1.59363,1.57928,1.56952,1.57227,1.58325,1.56738
596,1.37848,1.40442,1.43585,1.47705,1.48224,1.49567,1.50269,1.51428,1.51184,1.50787,1.50024,1.49628,1.49414,1.47552,1.47705,1.48132
597,1.32721,1.35559,1.36322,1.41052,1.43311,1.45172,1.44928,1.44104,1.44165,1.45569,1.44745,1.43951,1.4325,1.41937,1.4267,1.43433
598,1.26404,1.27747,1.29456,1.34338,1.36627,1.3678,1.3916,1.37939,1.3797,1.37299,1.37146,1.36627,1.35559,1.3562,1.34735,1.35681
599,1.21338,1.23779,1.2439,1.27136,1.3028,1.32416,1.32202,1.32721,1.31683,1.31653,1.31866,1.30554,1.3031,1.29333,1.30005,1.29059
600,1.14716,1.16608,1.1731,1.203,1.23596,1.25366,1.25732,1.25244,1.24908,1.23871,1.24786,1.25061,1.23657,1.23444,1.22803,1.23779
